,dataset,sample_path,animal_tag,label
0,AIA,data\AIA\C_00\capture_10.jpg,C_00,0
1,AIA,data\AIA\C_00\capture_12.jpg,C_00,0
2,AIA,data\AIA\C_00\capture_14.jpg,C_00,0
3,AIA,data\AIA\C_00\capture_16.jpg,C_00,0
4,AIA,data\AIA\C_00\capture_18.jpg,C_00,0
5,AIA,data\AIA\C_00\capture_2.jpg,C_00,0
6,AIA,data\AIA\C_00\capture_20.jpg,C_00,0
7,AIA,data\AIA\C_00\capture_22.jpg,C_00,0
8,AIA,data\AIA\C_00\capture_24.jpg,C_00,0
9,AIA,data\AIA\C_00\capture_26.jpg,C_00,0
10,AIA,data\AIA\C_00\capture_28.jpg,C_00,0
11,AIA,data\AIA\C_00\capture_30.jpg,C_00,0
12,AIA,data\AIA\C_00\capture_32.jpg,C_00,0
13,AIA,data\AIA\C_00\capture_35.jpg,C_00,0
14,AIA,data\AIA\C_00\capture_37.jpg,C_00,0
15,AIA,data\AIA\C_00\capture_4.jpg,C_00,0
16,AIA,data\AIA\C_00\capture_40.jpg,C_00,0
17,AIA,data\AIA\C_00\capture_43.jpg,C_00,0
18,AIA,data\AIA\C_00\capture_45.jpg,C_00,0
19,AIA,data\AIA\C_00\capture_47.jpg,C_00,0
20,AIA,data\AIA\C_00\capture_49.jpg,C_00,0
21,AIA,data\AIA\C_00\capture_51.jpg,C_00,0
22,AIA,data\AIA\C_00\capture_53.jpg,C_00,0
23,AIA,data\AIA\C_00\capture_55.jpg,C_00,0
24,AIA,data\AIA\C_00\capture_58.jpg,C_00,0
25,AIA,data\AIA\C_00\capture_6.jpg,C_00,0
26,AIA,data\AIA\C_00\capture_60.jpg,C_00,0
27,AIA,data\AIA\C_00\capture_62.jpg,C_00,0
28,AIA,data\AIA\C_00\capture_64.jpg,C_00,0
29,AIA,data\AIA\C_00\capture_67.jpg,C_00,0
30,AIA,data\AIA\C_00\capture_69.jpg,C_00,0
31,AIA,data\AIA\C_00\capture_71.jpg,C_00,0
32,AIA,data\AIA\C_00\capture_73.jpg,C_00,0
33,AIA,data\AIA\C_00\capture_75.jpg,C_00,0
34,AIA,data\AIA\C_00\capture_77.jpg,C_00,0
35,AIA,data\AIA\C_00\capture_8.jpg,C_00,0
36,AIA,data\AIA\C_01\capture_11.jpg,C_01,0
37,AIA,data\AIA\C_01\capture_13.jpg,C_01,0
38,AIA,data\AIA\C_01\capture_15.jpg,C_01,0
39,AIA,data\AIA\C_01\capture_17.jpg,C_01,0
40,AIA,data\AIA\C_01\capture_19.jpg,C_01,0
41,AIA,data\AIA\C_01\capture_21.jpg,C_01,0
42,AIA,data\AIA\C_01\capture_23.jpg,C_01,0
43,AIA,data\AIA\C_01\capture_25.jpg,C_01,0
44,AIA,data\AIA\C_01\capture_27.jpg,C_01,0
45,AIA,data\AIA\C_01\capture_29.jpg,C_01,0
46,AIA,data\AIA\C_01\capture_3.jpg,C_01,0
47,AIA,data\AIA\C_01\capture_31.jpg,C_01,0
48,AIA,data\AIA\C_01\capture_33.jpg,C_01,0
49,AIA,data\AIA\C_01\capture_35.jpg,C_01,0
50,AIA,data\AIA\C_01\capture_37.jpg,C_01,0
51,AIA,data\AIA\C_01\capture_39.jpg,C_01,0
52,AIA,data\AIA\C_01\capture_41.jpg,C_01,0
53,AIA,data\AIA\C_01\capture_43.jpg,C_01,0
54,AIA,data\AIA\C_01\capture_45.jpg,C_01,0
55,AIA,data\AIA\C_01\capture_49.jpg,C_01,0
56,AIA,data\AIA\C_01\capture_5.jpg,C_01,0
57,AIA,data\AIA\C_01\capture_51.jpg,C_01,0
58,AIA,data\AIA\C_01\capture_53.jpg,C_01,0
59,AIA,data\AIA\C_01\capture_55.jpg,C_01,0
60,AIA,data\AIA\C_01\capture_58.jpg,C_01,0
61,AIA,data\AIA\C_01\capture_60.jpg,C_01,0
62,AIA,data\AIA\C_01\capture_62.jpg,C_01,0
63,AIA,data\AIA\C_01\capture_64.jpg,C_01,0
64,AIA,data\AIA\C_01\capture_66.jpg,C_01,0
65,AIA,data\AIA\C_01\capture_68.jpg,C_01,0
66,AIA,data\AIA\C_01\capture_7.jpg,C_01,0
67,AIA,data\AIA\C_01\capture_70.jpg,C_01,0
68,AIA,data\AIA\C_01\capture_72.jpg,C_01,0
69,AIA,data\AIA\C_01\capture_74.jpg,C_01,0
70,AIA,data\AIA\C_01\capture_9.jpg,C_01,0
71,AIA,data\AIA\C_02\capture_11.jpg,C_02,0
72,AIA,data\AIA\C_02\capture_13.jpg,C_02,0
73,AIA,data\AIA\C_02\capture_15.jpg,C_02,0
74,AIA,data\AIA\C_02\capture_17.jpg,C_02,0
75,AIA,data\AIA\C_02\capture_19.jpg,C_02,0
76,AIA,data\AIA\C_02\capture_21.jpg,C_02,0
77,AIA,data\AIA\C_02\capture_23.jpg,C_02,0
78,AIA,data\AIA\C_02\capture_26.jpg,C_02,0
79,AIA,data\AIA\C_02\capture_28.jpg,C_02,0
80,AIA,data\AIA\C_02\capture_3.jpg,C_02,0
81,AIA,data\AIA\C_02\capture_30.jpg,C_02,0
82,AIA,data\AIA\C_02\capture_32.jpg,C_02,0
83,AIA,data\AIA\C_02\capture_34.jpg,C_02,0
84,AIA,data\AIA\C_02\capture_36.jpg,C_02,0
85,AIA,data\AIA\C_02\capture_38.jpg,C_02,0
86,AIA,data\AIA\C_02\capture_40.jpg,C_02,0
87,AIA,data\AIA\C_02\capture_42.jpg,C_02,0
88,AIA,data\AIA\C_02\capture_44.jpg,C_02,0
89,AIA,data\AIA\C_02\capture_46.jpg,C_02,0
90,AIA,data\AIA\C_02\capture_48.jpg,C_02,0
91,AIA,data\AIA\C_02\capture_5.jpg,C_02,0
92,AIA,data\AIA\C_02\capture_50.jpg,C_02,0
93,AIA,data\AIA\C_02\capture_52.jpg,C_02,0
94,AIA,data\AIA\C_02\capture_54.jpg,C_02,0
95,AIA,data\AIA\C_02\capture_56.jpg,C_02,0
96,AIA,data\AIA\C_02\capture_58.jpg,C_02,0
97,AIA,data\AIA\C_02\capture_60.jpg,C_02,0
98,AIA,data\AIA\C_02\capture_62.jpg,C_02,0
99,AIA,data\AIA\C_02\capture_64.jpg,C_02,0
100,AIA,data\AIA\C_02\capture_66.jpg,C_02,0
101,AIA,data\AIA\C_02\capture_69.jpg,C_02,0
102,AIA,data\AIA\C_02\capture_7.jpg,C_02,0
103,AIA,data\AIA\C_02\capture_71.jpg,C_02,0
104,AIA,data\AIA\C_02\capture_73.jpg,C_02,0
105,AIA,data\AIA\C_02\capture_9.jpg,C_02,0
106,AIA,data\AIA\C_03\capture_10.jpg,C_03,0
107,AIA,data\AIA\C_03\capture_12.jpg,C_03,0
108,AIA,data\AIA\C_03\capture_14.jpg,C_03,0
109,AIA,data\AIA\C_03\capture_16.jpg,C_03,0
110,AIA,data\AIA\C_03\capture_18.jpg,C_03,0
111,AIA,data\AIA\C_03\capture_2.jpg,C_03,0
112,AIA,data\AIA\C_03\capture_20.jpg,C_03,0
113,AIA,data\AIA\C_03\capture_22.jpg,C_03,0
114,AIA,data\AIA\C_03\capture_24.jpg,C_03,0
115,AIA,data\AIA\C_03\capture_26.jpg,C_03,0
116,AIA,data\AIA\C_03\capture_28.jpg,C_03,0
117,AIA,data\AIA\C_03\capture_30.jpg,C_03,0
118,AIA,data\AIA\C_03\capture_33.jpg,C_03,0
119,AIA,data\AIA\C_03\capture_35.jpg,C_03,0
120,AIA,data\AIA\C_03\capture_37.jpg,C_03,0
121,AIA,data\AIA\C_03\capture_39.jpg,C_03,0
122,AIA,data\AIA\C_03\capture_4.jpg,C_03,0
123,AIA,data\AIA\C_03\capture_41.jpg,C_03,0
124,AIA,data\AIA\C_03\capture_43.jpg,C_03,0
125,AIA,data\AIA\C_03\capture_45.jpg,C_03,0
126,AIA,data\AIA\C_03\capture_47.jpg,C_03,0
127,AIA,data\AIA\C_03\capture_49.jpg,C_03,0
128,AIA,data\AIA\C_03\capture_51.jpg,C_03,0
129,AIA,data\AIA\C_03\capture_53.jpg,C_03,0
130,AIA,data\AIA\C_03\capture_55.jpg,C_03,0
131,AIA,data\AIA\C_03\capture_57.jpg,C_03,0
132,AIA,data\AIA\C_03\capture_59.jpg,C_03,0
133,AIA,data\AIA\C_03\capture_6.jpg,C_03,0
134,AIA,data\AIA\C_03\capture_61.jpg,C_03,0
135,AIA,data\AIA\C_03\capture_63.jpg,C_03,0
136,AIA,data\AIA\C_03\capture_65.jpg,C_03,0
137,AIA,data\AIA\C_03\capture_67.jpg,C_03,0
138,AIA,data\AIA\C_03\capture_69.jpg,C_03,0
139,AIA,data\AIA\C_03\capture_8.jpg,C_03,0
140,AIA,data\AIA\C_04\capture_10.jpg,C_04,0
141,AIA,data\AIA\C_04\capture_12.jpg,C_04,0
142,AIA,data\AIA\C_04\capture_14.jpg,C_04,0
143,AIA,data\AIA\C_04\capture_17.jpg,C_04,0
144,AIA,data\AIA\C_04\capture_19.jpg,C_04,0
145,AIA,data\AIA\C_04\capture_2.jpg,C_04,0
146,AIA,data\AIA\C_04\capture_22.jpg,C_04,0
147,AIA,data\AIA\C_04\capture_24.jpg,C_04,0
148,AIA,data\AIA\C_04\capture_26.jpg,C_04,0
149,AIA,data\AIA\C_04\capture_28.jpg,C_04,0
150,AIA,data\AIA\C_04\capture_3.jpg,C_04,0
151,AIA,data\AIA\C_04\capture_30.jpg,C_04,0
152,AIA,data\AIA\C_04\capture_32.jpg,C_04,0
153,AIA,data\AIA\C_04\capture_3310.jpg,C_04,0
154,AIA,data\AIA\C_04\capture_3311.jpg,C_04,0
155,AIA,data\AIA\C_04\capture_3312.jpg,C_04,0
156,AIA,data\AIA\C_04\capture_3313.jpg,C_04,0
157,AIA,data\AIA\C_04\capture_3314.jpg,C_04,0
158,AIA,data\AIA\C_04\capture_3315.jpg,C_04,0
159,AIA,data\AIA\C_04\capture_3316.jpg,C_04,0
160,AIA,data\AIA\C_04\capture_3317.jpg,C_04,0
161,AIA,data\AIA\C_04\capture_334.jpg,C_04,0
162,AIA,data\AIA\C_04\capture_335.jpg,C_04,0
163,AIA,data\AIA\C_04\capture_336.jpg,C_04,0
164,AIA,data\AIA\C_04\capture_337.jpg,C_04,0
165,AIA,data\AIA\C_04\capture_338.jpg,C_04,0
166,AIA,data\AIA\C_04\capture_339.jpg,C_04,0
167,AIA,data\AIA\C_04\capture_4.jpg,C_04,0
168,AIA,data\AIA\C_04\capture_5.jpg,C_04,0
169,AIA,data\AIA\C_04\capture_6.jpg,C_04,0
170,AIA,data\AIA\C_04\capture_7.jpg,C_04,0
171,AIA,data\AIA\C_04\capture_8.jpg,C_04,0
172,AIA,data\AIA\C_05\capture_10.jpg,C_05,0
173,AIA,data\AIA\C_05\capture_12.jpg,C_05,0
174,AIA,data\AIA\C_05\capture_14.jpg,C_05,0
175,AIA,data\AIA\C_05\capture_17.jpg,C_05,0
176,AIA,data\AIA\C_05\capture_19.jpg,C_05,0
177,AIA,data\AIA\C_05\capture_2.jpg,C_05,0
178,AIA,data\AIA\C_05\capture_21.jpg,C_05,0
179,AIA,data\AIA\C_05\capture_23.jpg,C_05,0
180,AIA,data\AIA\C_05\capture_25.jpg,C_05,0
181,AIA,data\AIA\C_05\capture_27.jpg,C_05,0
182,AIA,data\AIA\C_05\capture_29.jpg,C_05,0
183,AIA,data\AIA\C_05\capture_31.jpg,C_05,0
184,AIA,data\AIA\C_05\capture_33.jpg,C_05,0
185,AIA,data\AIA\C_05\capture_35.jpg,C_05,0
186,AIA,data\AIA\C_05\capture_37.jpg,C_05,0
187,AIA,data\AIA\C_05\capture_39.jpg,C_05,0
188,AIA,data\AIA\C_05\capture_4.jpg,C_05,0
189,AIA,data\AIA\C_05\capture_41.jpg,C_05,0
190,AIA,data\AIA\C_05\capture_43.jpg,C_05,0
191,AIA,data\AIA\C_05\capture_45.jpg,C_05,0
192,AIA,data\AIA\C_05\capture_47.jpg,C_05,0
193,AIA,data\AIA\C_05\capture_49.jpg,C_05,0
194,AIA,data\AIA\C_05\capture_51.jpg,C_05,0
195,AIA,data\AIA\C_05\capture_53.jpg,C_05,0
196,AIA,data\AIA\C_05\capture_55.jpg,C_05,0
197,AIA,data\AIA\C_05\capture_57.jpg,C_05,0
198,AIA,data\AIA\C_05\capture_59.jpg,C_05,0
199,AIA,data\AIA\C_05\capture_6.jpg,C_05,0
200,AIA,data\AIA\C_05\capture_61.jpg,C_05,0
201,AIA,data\AIA\C_05\capture_64.jpg,C_05,0
202,AIA,data\AIA\C_05\capture_66.jpg,C_05,0
203,AIA,data\AIA\C_05\capture_68.jpg,C_05,0
204,AIA,data\AIA\C_05\capture_70.jpg,C_05,0
205,AIA,data\AIA\C_05\capture_72.jpg,C_05,0
206,AIA,data\AIA\C_05\capture_74.jpg,C_05,0
207,AIA,data\AIA\C_05\capture_8.jpg,C_05,0
208,AIA,data\AIA\AIA_00\capture_10.jpg,AIA_00,1
209,AIA,data\AIA\AIA_00\capture_12.jpg,AIA_00,1
210,AIA,data\AIA\AIA_00\capture_14.jpg,AIA_00,1
211,AIA,data\AIA\AIA_00\capture_16.jpg,AIA_00,1
212,AIA,data\AIA\AIA_00\capture_18.jpg,AIA_00,1
213,AIA,data\AIA\AIA_00\capture_2.jpg,AIA_00,1
214,AIA,data\AIA\AIA_00\capture_20.jpg,AIA_00,1
215,AIA,data\AIA\AIA_00\capture_22.jpg,AIA_00,1
216,AIA,data\AIA\AIA_00\capture_24.jpg,AIA_00,1
217,AIA,data\AIA\AIA_00\capture_26.jpg,AIA_00,1
218,AIA,data\AIA\AIA_00\capture_28.jpg,AIA_00,1
219,AIA,data\AIA\AIA_00\capture_30.jpg,AIA_00,1
220,AIA,data\AIA\AIA_00\capture_32.jpg,AIA_00,1
221,AIA,data\AIA\AIA_00\capture_34.jpg,AIA_00,1
222,AIA,data\AIA\AIA_00\capture_36.jpg,AIA_00,1
223,AIA,data\AIA\AIA_00\capture_38.jpg,AIA_00,1
224,AIA,data\AIA\AIA_00\capture_4.jpg,AIA_00,1
225,AIA,data\AIA\AIA_00\capture_40.jpg,AIA_00,1
226,AIA,data\AIA\AIA_00\capture_42.jpg,AIA_00,1
227,AIA,data\AIA\AIA_00\capture_44.jpg,AIA_00,1
228,AIA,data\AIA\AIA_00\capture_46.jpg,AIA_00,1
229,AIA,data\AIA\AIA_00\capture_48.jpg,AIA_00,1
230,AIA,data\AIA\AIA_00\capture_50.jpg,AIA_00,1
231,AIA,data\AIA\AIA_00\capture_52.jpg,AIA_00,1
232,AIA,data\AIA\AIA_00\capture_54.jpg,AIA_00,1
233,AIA,data\AIA\AIA_00\capture_56.jpg,AIA_00,1
234,AIA,data\AIA\AIA_00\capture_58.jpg,AIA_00,1
235,AIA,data\AIA\AIA_00\capture_6.jpg,AIA_00,1
236,AIA,data\AIA\AIA_00\capture_60.jpg,AIA_00,1
237,AIA,data\AIA\AIA_00\capture_62.jpg,AIA_00,1
238,AIA,data\AIA\AIA_00\capture_64.jpg,AIA_00,1
239,AIA,data\AIA\AIA_00\capture_66.jpg,AIA_00,1
240,AIA,data\AIA\AIA_00\capture_68.jpg,AIA_00,1
241,AIA,data\AIA\AIA_00\capture_70.jpg,AIA_00,1
242,AIA,data\AIA\AIA_00\capture_72.jpg,AIA_00,1
243,AIA,data\AIA\AIA_00\capture_74.jpg,AIA_00,1
244,AIA,data\AIA\AIA_00\capture_76.jpg,AIA_00,1
245,AIA,data\AIA\AIA_00\capture_79.jpg,AIA_00,1
246,AIA,data\AIA\AIA_00\capture_8.jpg,AIA_00,1
247,AIA,data\AIA\AIA_01\capture_10.jpg,AIA_01,1
248,AIA,data\AIA\AIA_01\capture_12.jpg,AIA_01,1
249,AIA,data\AIA\AIA_01\capture_14.jpg,AIA_01,1
250,AIA,data\AIA\AIA_01\capture_16.jpg,AIA_01,1
251,AIA,data\AIA\AIA_01\capture_18.jpg,AIA_01,1
252,AIA,data\AIA\AIA_01\capture_2.jpg,AIA_01,1
253,AIA,data\AIA\AIA_01\capture_20.jpg,AIA_01,1
254,AIA,data\AIA\AIA_01\capture_22.jpg,AIA_01,1
255,AIA,data\AIA\AIA_01\capture_24.jpg,AIA_01,1
256,AIA,data\AIA\AIA_01\capture_26.jpg,AIA_01,1
257,AIA,data\AIA\AIA_01\capture_28.jpg,AIA_01,1
258,AIA,data\AIA\AIA_01\capture_30.jpg,AIA_01,1
259,AIA,data\AIA\AIA_01\capture_32.jpg,AIA_01,1
260,AIA,data\AIA\AIA_01\capture_34.jpg,AIA_01,1
261,AIA,data\AIA\AIA_01\capture_36.jpg,AIA_01,1
262,AIA,data\AIA\AIA_01\capture_38.jpg,AIA_01,1
263,AIA,data\AIA\AIA_01\capture_4.jpg,AIA_01,1
264,AIA,data\AIA\AIA_01\capture_40.jpg,AIA_01,1
265,AIA,data\AIA\AIA_01\capture_42.jpg,AIA_01,1
266,AIA,data\AIA\AIA_01\capture_44.jpg,AIA_01,1
267,AIA,data\AIA\AIA_01\capture_46.jpg,AIA_01,1
268,AIA,data\AIA\AIA_01\capture_48.jpg,AIA_01,1
